name,beneficio,peso
Venusaur,0.8012820512820513,0.8235294117647058
Charizard,0.8128205128205128,0.8235294117647058
Blastoise,0.8076923076923077,0.8235294117647058
Butterfree,0.5064102564102564,0.8235294117647058
Beedrill,0.6346153846153846,0.8235294117647058
Raticate,0.5294871794871795,0.5019607843137255
Fearow,0.5666666666666667,0.6470588235294117
Arbok,0.5743589743589743,0.6470588235294117
Raichu,0.6217948717948718,0.7058823529411764
Sandslash,0.5769230769230769,0.6470588235294117
Nidorino,0.46794871794871795,0.5294117647058824
Nidoking,0.6474358974358975,0.8235294117647058
Clefable,0.6192307692307693,0.9019607843137255
Ninetales,0.6474358974358975,0.7058823529411764
Wigglytuff,0.5576923076923077,0.803921568627451
Gloom,0.5064102564102564,0.5294117647058824
Vileplume,0.6282051282051282,0.8235294117647058
Parasect,0.5192307692307693,0.7058823529411764
Venonat,0.391025641025641,0.2549019607843137
Venomoth,0.5769230769230769,0.7058823529411764
Dugtrio,0.5448717948717948,0.803921568627451
Persian,0.5641025641025641,0.6470588235294117
Golduck,0.6410256410256411,0.7058823529411764
Primeape,0.5833333333333334,0.7058823529411764
Arcanine,0.7115384615384616,0.7058823529411764
Poliwrath,0.6538461538461539,0.8235294117647058
Alakazam,0.7692307692307693,0.803921568627451
Machamp,0.6474358974358975,0.8235294117647058
Victreebel,0.6282051282051282,0.8235294117647058
Tentacruel,0.6602564102564102,0.7647058823529411
Golem,0.6346153846153846,0.8235294117647058
Rapidash,0.6410256410256411,0.7647058823529411
Farfetch'd,0.48333333333333334,0.8235294117647058
Dodrio,0.6025641025641025,0.8235294117647058
Dewgong,0.6089743589743589,0.7058823529411764
Muk,0.6410256410256411,0.7058823529411764
Cloyster,0.6730769230769231,0.7647058823529411
Gengar,0.7692307692307693,0.8235294117647058
Onix,0.4935897435897436,0.8235294117647058
Hypno,0.6192307692307693,0.7058823529411764
Kingler,0.6089743589743589,0.7647058823529411
Electrode,0.6282051282051282,0.7647058823529411
Exeggcute,0.4166666666666667,0.6470588235294117
Exeggutor,0.6794871794871795,0.8235294117647058
Cubone,0.41025641025641024,0.2549019607843137
Marowak,0.5448717948717948,0.7058823529411764
Hitmonlee,0.5833333333333334,0.8235294117647058
Hitmonchan,0.5833333333333334,0.8235294117647058
Rhydon,0.6217948717948718,0.7647058823529411
Kangaskhan,0.7564102564102564,0.8235294117647058
Seadra,0.5641025641025641,0.7058823529411764
Seaking,0.5769230769230769,0.7647058823529411
Starmie,0.6666666666666666,0.7647058823529411
Scyther,0.6410256410256411,0.8235294117647058
Jynx,0.5833333333333334,0.8235294117647058
Pinsir,0.7692307692307693,0.8235294117647058
Tauros,0.6282051282051282,0.8235294117647058
Lapras,0.6858974358974359,0.8235294117647058
Ditto,0.36923076923076925,0.8627450980392157
Eevee,0.4166666666666667,0.8235294117647058
Vaporeon,0.6730769230769231,0.8235294117647058
Jolteon,0.6730769230769231,0.8235294117647058
Flareon,0.6730769230769231,0.8235294117647058
Omastar,0.6346153846153846,0.8235294117647058
Kabutops,0.6346153846153846,0.8235294117647058
Aerodactyl,0.7884615384615384,0.8235294117647058
Snorlax,0.6923076923076923,0.9019607843137255
Articuno,0.7435897435897436,0.9882352941176471
Zapdos,0.7435897435897436,0.9882352941176471
Moltres,0.7435897435897436,0.9882352941176471
Dragonair,0.5384615384615384,0.8235294117647058
Dragonite,0.7692307692307693,0.8235294117647058
Mew,0.7692307692307693,0.8235294117647058
Meganium,0.6730769230769231,0.8235294117647058
Typhlosion,0.6846153846153846,0.8235294117647058
Feraligatr,0.6794871794871795,0.8235294117647058
Furret,0.532051282051282,0.6470588235294117
Noctowl,0.5794871794871795,0.6470588235294117
Ledian,0.5,0.6470588235294117
Ariados,0.5128205128205128,0.6470588235294117
Crobat,0.6858974358974359,0.6470588235294117
Lanturn,0.5897435897435898,0.7058823529411764
Pichu,0.26282051282051283,0.2549019607843137
Cleffa,0.2794871794871795,0.4117647058823529
Igglybuff,0.2692307692307692,0.33333333333333337
Xatu,0.6025641025641025,0.7058823529411764
Ampharos,0.782051282051282,0.8235294117647058
Bellossom,0.6282051282051282,0.8235294117647058
Politoed,0.6410256410256411,0.8235294117647058
Jumpluff,0.5897435897435898,0.8235294117647058
Aipom,0.46153846153846156,0.8235294117647058
Sunflora,0.5448717948717948,0.5294117647058824
Yanma,0.5,0.7058823529411764
Quagsire,0.5512820512820513,0.6470588235294117
Espeon,0.6730769230769231,0.8235294117647058
Umbreon,0.6730769230769231,0.8235294117647058
Murkrow,0.5192307692307693,0.8823529411764706
Slowking,0.6282051282051282,0.7254901960784313
Girafarig,0.5833333333333334,0.7647058823529411
Forretress,0.5961538461538461,0.7058823529411764
Dunsparce,0.532051282051282,0.2549019607843137
Gligar,0.5512820512820513,0.7647058823529411
Steelix,0.782051282051282,0.9019607843137255
Snubbull,0.38461538461538464,0.2549019607843137
Granbull,0.5769230769230769,0.7058823529411764
Qwilfish,0.5641025641025641,0.8235294117647058
Scizor,0.7692307692307693,0.9019607843137255
Shuckle,0.6474358974358975,0.2549019607843137
Heracross,0.7692307692307693,0.8235294117647058
Sneasel,0.5512820512820513,0.7647058823529411
Teddiursa,0.4230769230769231,0.5294117647058824
Ursaring,0.6410256410256411,0.7647058823529411
Magcargo,0.5512820512820513,0.7058823529411764
Corsola,0.5256410256410257,0.7647058823529411
Remoraid,0.38461538461538464,0.2549019607843137
Octillery,0.6153846153846154,0.7058823529411764
Delibird,0.4230769230769231,0.8235294117647058
Skarmory,0.5961538461538461,0.9019607843137255
Houndoom,0.7692307692307693,0.8235294117647058
Kingdra,0.6923076923076923,0.8235294117647058
Phanpy,0.4230769230769231,0.5294117647058824
Donphan,0.6410256410256411,0.7647058823529411
Porygon2,0.6602564102564102,0.8235294117647058
Stantler,0.5961538461538461,0.8235294117647058
Smeargle,0.32051282051282054,0.8235294117647058
Tyrogue,0.2692307692307692,0.7058823529411764
Hitmontop,0.5833333333333334,0.8235294117647058
Smoochum,0.391025641025641,0.8235294117647058
Elekid,0.46153846153846156,0.8235294117647058
Miltank,0.6282051282051282,0.8235294117647058
Blissey,0.6923076923076923,0.8823529411764706
Suicune,0.7435897435897436,0.9882352941176471
Larvitar,0.38461538461538464,0.8235294117647058
Tyranitar,0.8974358974358975,0.8235294117647058
Lugia,0.8717948717948718,0.9882352941176471
Ho-Oh,0.8717948717948718,0.9882352941176471
