name,peso,stadistics,media
Bulbasaur,0.8235294117647058,0.5923076923076923,0.7192307692307692
Ivysaur,0.8235294117647058,0.4807692307692307,0.5837912087912087
Venusaur,0.8235294117647058,0.19871794871794868,0.24130036630036628
Charmander,0.8235294117647058,0.6038461538461539,0.7332417582417584
Charmeleon,0.8235294117647058,0.4807692307692307,0.5837912087912087
Charizard,0.8235294117647058,0.18717948717948718,0.22728937728937731
Squirtle,0.8235294117647058,0.5974358974358974,0.7254578754578754
Wartortle,0.8235294117647058,0.4807692307692307,0.5837912087912087
Blastoise,0.8235294117647058,0.1923076923076923,0.23351648351648352
Caterpie,0.0,0.75,inf
Metapod,0.5294117647058824,0.7371794871794872,1.3924501424501425
Butterfree,0.8235294117647058,0.4935897435897436,0.5993589743589745
Weedle,0.0,0.75,inf
Kakuna,0.5294117647058824,0.7371794871794872,1.3924501424501425
Beedrill,0.8235294117647058,0.3653846153846154,0.44368131868131877
Pidgey,0.0,0.6782051282051282,inf
Pidgeotto,0.5294117647058824,0.5525641025641026,1.0437321937321937
Pidgeot,0.8235294117647058,0.25769230769230766,0.3129120879120879
Rattata,0.0,0.6756410256410257,inf
Raticate,0.5019607843137255,0.4705128205128205,0.9373497596153846
Spearow,0.0,0.6641025641025642,inf
Fearow,0.6470588235294117,0.43333333333333335,0.6696969696969698
Ekans,0.0,0.6307692307692307,inf
Arbok,0.6470588235294117,0.4256410256410257,0.657808857808858
Pikachu,0.2549019607843137,0.5897435897435898,2.3136094674556213
Raichu,0.7058823529411764,0.3782051282051282,0.5357905982905983
Sandshrew,0.0,0.6153846153846154,inf
Sandslash,0.6470588235294117,0.42307692307692313,0.653846153846154
Nidoran♀,0.07843137254901966,0.6474358974358974,8.254807692307686
Nidorina,0.5294117647058824,0.532051282051282,1.004985754985755
Nidoqueen,0.8235294117647058,0.35256410256410253,0.4281135531135531
Nidoran♂,0.07843137254901966,0.65,8.287499999999994
Nidorino,0.5294117647058824,0.532051282051282,1.004985754985755
Nidoking,0.8235294117647058,0.35256410256410253,0.4281135531135531
Clefairy,0.4117647058823529,0.5858974358974358,1.4228937728937727
Clefable,0.9019607843137255,0.38076923076923075,0.4221571906354515
Vulpix,0.2549019607843137,0.6166666666666667,2.4192307692307695
Ninetales,0.7058823529411764,0.35256410256410253,0.49946581196581197
Jigglypuff,0.33333333333333337,0.6538461538461539,1.9615384615384615
Wigglytuff,0.803921568627451,0.4423076923076923,0.5501876172607879
Zubat,0.0,0.6858974358974359,inf
Golbat,0.6470588235294117,0.41666666666666663,0.6439393939393939
Oddish,0.0,0.5897435897435898,inf
Gloom,0.5294117647058824,0.4935897435897436,0.9323361823361823
Vileplume,0.8235294117647058,0.3717948717948718,0.4514652014652015
Paras,0.2549019607843137,0.6346153846153846,2.489644970414201
Parasect,0.7058823529411764,0.4807692307692307,0.6810897435897436
Venonat,0.2549019607843137,0.608974358974359,2.3890532544378704
Venomoth,0.7058823529411764,0.42307692307692313,0.5993589743589745
Diglett,0.0,0.6602564102564102,inf
Dugtrio,0.803921568627451,0.4551282051282052,0.5661350844277674
Meowth,0.0,0.6282051282051282,inf
Persian,0.6470588235294117,0.4358974358974359,0.6736596736596737
Psyduck,0.2549019607843137,0.5897435897435898,2.3136094674556213
Golduck,0.7058823529411764,0.3589743589743589,0.5085470085470085
Mankey,0.2549019607843137,0.608974358974359,2.3890532544378704
Primeape,0.7058823529411764,0.41666666666666663,0.5902777777777778
Growlithe,0.2549019607843137,0.5512820512820513,2.1627218934911245
Arcanine,0.7058823529411764,0.28846153846153844,0.40865384615384615
Poliwag,0.0,0.6153846153846154,inf
Poliwhirl,0.5294117647058824,0.5064102564102564,0.9565527065527065
Poliwrath,0.8235294117647058,0.34615384615384615,0.42032967032967034
Abra,0.21568627450980393,0.6025641025641026,2.7937062937062938
Kadabra,0.607843137254902,0.4871794871794872,0.8014888337468983
Alakazam,0.803921568627451,0.23076923076923073,0.28705440900562845
Machop,0.2941176470588235,0.608974358974359,2.070512820512821
Machoke,0.6470588235294117,0.4807692307692307,0.743006993006993
Machamp,0.8235294117647058,0.35256410256410253,0.4281135531135531
Bellsprout,0.0,0.6153846153846154,inf
Weepinbell,0.5294117647058824,0.5,0.9444444444444444
Victreebel,0.8235294117647058,0.3717948717948718,0.4514652014652015
Tentacool,0.2549019607843137,0.5705128205128205,2.2381656804733727
Tentacruel,0.7647058823529411,0.33974358974358976,0.44428007889546356
Geodude,0.0,0.6153846153846154,inf
Graveler,0.5294117647058824,0.5,0.9444444444444444
Golem,0.8235294117647058,0.3653846153846154,0.44368131868131877
Ponyta,0.2549019607843137,0.47435897435897434,1.8609467455621302
Rapidash,0.7647058823529411,0.3589743589743589,0.4694280078895463
Slowpoke,0.2549019607843137,0.5961538461538461,2.3387573964497044
Slowbro,0.7058823529411764,0.2435897435897436,0.34508547008547014
Magnemite,0.2549019607843137,0.5833333333333333,2.2884615384615383
Magneton,0.7647058823529411,0.40384615384615385,0.5281065088757397
Farfetch'd,0.8235294117647058,0.5166666666666666,0.6273809523809524
Doduo,0.2549019607843137,0.6025641025641026,2.3639053254437874
Dodrio,0.8235294117647058,0.39743589743589747,0.48260073260073266
Seel,0.2549019607843137,0.5833333333333333,2.2884615384615383
Dewgong,0.7058823529411764,0.3910256410256411,0.5539529914529916
Grimer,0.2549019607843137,0.5833333333333333,2.2884615384615383
Muk,0.7058823529411764,0.3589743589743589,0.5085470085470085
Shellder,0.2549019607843137,0.608974358974359,2.3890532544378704
Cloyster,0.7647058823529411,0.32692307692307687,0.42751479289940825
Gastly,0.2549019607843137,0.6025641025641026,2.3639053254437874
Haunter,0.6470588235294117,0.4807692307692307,0.743006993006993
Gengar,0.8235294117647058,0.23076923076923073,0.28021978021978017
Onix,0.8235294117647058,0.5064102564102564,0.61492673992674
Drowzee,0.2549019607843137,0.5794871794871794,2.2733727810650888
Hypno,0.7058823529411764,0.38076923076923075,0.5394230769230769
Krabby,0.11764705882352944,0.5833333333333333,4.958333333333331
Kingler,0.7647058823529411,0.3910256410256411,0.5113412228796845
Voltorb,0.2549019607843137,0.5769230769230769,2.2633136094674557
Electrode,0.7647058823529411,0.3717948717948718,0.4861932938856016
Exeggcute,0.6470588235294117,0.5833333333333333,0.9015151515151515
Exeggutor,0.8235294117647058,0.3205128205128205,0.3891941391941392
Cubone,0.2549019607843137,0.5897435897435898,2.3136094674556213
Marowak,0.7058823529411764,0.4551282051282052,0.6447649572649574
Hitmonlee,0.8235294117647058,0.41666666666666663,0.5059523809523809
Hitmonchan,0.8235294117647058,0.41666666666666663,0.5059523809523809
Lickitung,0.8235294117647058,0.5064102564102564,0.61492673992674
Koffing,0.2549019607843137,0.5641025641025641,2.21301775147929
Weezing,0.7647058823529411,0.3717948717948718,0.4861932938856016
Rhyhorn,0.5294117647058824,0.5576923076923077,1.0534188034188035
Rhydon,0.7647058823529411,0.3782051282051282,0.4945759368836292
Chansey,0.8823529411764706,0.42307692307692313,0.47948717948717956
Tangela,0.8235294117647058,0.4423076923076923,0.5370879120879121
Kangaskhan,0.8235294117647058,0.2435897435897436,0.29578754578754585
Horsea,0.11764705882352944,0.6217948717948718,5.285256410256409
Seadra,0.7058823529411764,0.4358974358974359,0.6175213675213675
Goldeen,0.11764705882352944,0.5897435897435898,5.012820512820512
Seaking,0.7647058823529411,0.42307692307692313,0.5532544378698225
Staryu,0.11764705882352944,0.5641025641025641,4.794871794871794
